1                         ,15  ,29
Leimitz                   ,6.39,7.25,7.39,8.39 ,9.39 ,10.39,11.39,12.39,13.39,14.39,15.39,16.39,17.39,18.32,7.32,8.32,9.32 ,10.32,11.32,12.32,13.32,14.32,15.32,16.32,17.32,18.32,19.32,20.32,    ,9.17 ,10.17,11.17,12.17,13.17,14.17,15.17,16.17,17.17,18.17
Leimitz Schule            ,6.39,7.26,7.39,8.39 ,9.39 ,10.39,11.39,12.39,13.39,14.39,15.39,16.39,17.39,18.32,7.32,8.32,9.32 ,10.32,11.32,12.32,13.32,14.32,15.32,16.32,17.32,18.32,19.32,20.32,    ,9.17 ,10.17,11.17,12.17,13.17,14.17,15.17,16.17,17.17,18.17
Bühlstraße                ,6.40,7.26,7.40,8.40 ,9.40 ,10.40,11.40,12.40,13.40,14.40,15.40,16.40,17.40,18.33,7.33,8.33,9.33 ,10.33,11.33,12.33,13.33,14.33,15.33,16.33,17.33,18.33,19.33,20.33,    ,9.18 ,10.18,11.18,12.18,13.18,14.18,15.18,16.18,17.18,18.18
Umspannwerk               ,6.41,7.27,7.41,8.41 ,9.41 ,10.41,11.41,12.41,13.41,14.41,15.41,16.41,17.41,18.34,7.34,8.34,9.34 ,10.34,11.34,12.34,13.34,14.34,15.34,16.34,17.34,18.34,19.34,20.34,    ,9.19 ,10.19,11.19,12.19,13.19,14.19,15.19,16.19,17.19,18.19
Pinzig                    ,    ,    ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,    ,     ,     ,     ,     ,     ,     ,     ,16.35,17.35,18.35,19.35,20.35,    ,9.20 ,10.20,11.20,12.20,13.20,14.20,15.20,16.20,17.20,18.20
Danzigstraße              ,6.42,7.28,7.42,8.42 ,9.42 ,10.42,11.42,12.42,13.42,14.42,15.42,16.42,17.42,18.35,7.35,8.35,9.35 ,10.35,11.35,12.35,13.35,14.35,15.35,     ,     ,     ,     ,     ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
Nahversorgungszentrum     ,6.43,7.29,7.43,8.43 ,9.43 ,10.43,11.43,12.43,13.43,14.43,15.43,16.43,17.43,18.36,7.36,8.36,9.36 ,10.36,11.36,12.36,13.36,14.36,15.36,     ,     ,     ,     ,     ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
Christoph-Klauß-Straße    ,6.44,7.30,7.44,8.44 ,9.44 ,10.44,11.44,12.44,13.44,14.44,15.44,16.44,17.44,18.37,7.37,8.37,9.37 ,10.37,11.37,12.37,13.37,14.37,15.37,16.37,17.37,18.37,19.37,20.37,    ,9.22 ,10.22,11.22,12.22,13.22,14.22,15.22,16.22,17.22,18.22
Jägerzeile                ,6.45,7.31,7.45,8.45 ,9.45 ,10.45,11.45,12.45,13.45,14.45,15.45,16.45,17.45,18.38,7.38,8.38,9.38 ,10.38,11.38,12.38,13.38,14.38,15.38,16.38,17.38,18.38,19.38,20.38,    ,9.23 ,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.23
Gärtla                    ,6.46,7.32,7.46,8.46 ,9.46 ,10.46,11.46,12.46,13.46,14.46,15.46,16.46,17.46,18.39,7.39,8.39,9.39 ,10.39,11.39,12.39,13.39,14.39,15.39,16.39,17.39,18.39,19.39,20.39,    ,9.24 ,10.24,11.24,12.24,13.24,14.24,15.24,16.24,17.24,18.24
